Running pre-configured gradle commands...
                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                        ... 21 more

                        Caused by:
                        java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                            at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                            ... 26 more

                            Caused by:
                            java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeList(EsqlNodeSubclassTests.java:535)
                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeList(EsqlNodeSubclassTests.java:529)
                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:361)
                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                ... 31 more

                                Caused by:
                                java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                    at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                    ... 39 more

                                    Caused by:
                                    java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                        at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                        ... 44 more

                                        Caused by:
                                        java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                            at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                            ... 49 more

                                            Caused by:
                                            java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                ... 54 more

                                                Caused by:
                                                java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                    at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                    ... 59 more

                                                    Caused by:
                                                    java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
